/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  31%|███       | 332/1075 [01:00<02:26,  5.07it/s, loss=7.12e-01][A
Training:  31%|███       | 332/1075 [01:00<02:26,  5.07it/s, loss=1.27e+00][A
Training:  31%|███       | 333/1075 [01:00<02:22,  5.21it/s, loss=1.27e+00][A
Training:  31%|███       | 333/1075 [01:00<02:22,  5.21it/s, loss=1.22e+00][A
Training:  31%|███       | 334/1075 [01:01<02:19,  5.30it/s, loss=1.22e+00][A
Training:  31%|███       | 334/1075 [01:01<02:19,  5.30it/s, loss=1.11e+00][A
Training:  31%|███       | 335/1075 [01:01<02:17,  5.37it/s, loss=1.11e+00][A
Training:  31%|███       | 335/1075 [01:01<02:17,  5.37it/s, loss=8.12e-01][A
Training:  31%|███▏      | 336/1075 [01:01<02:16,  5.42it/s, loss=8.12e-01][A
Training:  31%|███▏      | 336/1075 [01:01<02:16,  5.42it/s, loss=9.56e-01][A
Training:  31%|███▏      | 337/1075 [01:01<02:15,  5.45it/s, loss=9.56e-01][A
Training:  31%|███▏      | 337/1075 [01:01<02:15,  5.45it/s, loss=1.48e+00][A
Training:  31%|███▏      | 338/1075 [01:01<02:14,  5.48it/s, loss=1.48e+00][A
Training:  31%|███▏      | 338/1075 [01:01<02:14,  5.48it/s, loss=1.09e+00][A
Training:  32%|███▏      | 339/1075 [01:01<02:13,  5.50it/s, loss=1.09e+00][A
Training:  32%|███▏      | 339/1075 [01:01<02:13,  5.50it/s, loss=1.31e+00][A
Training:  32%|███▏      | 340/1075 [01:02<02:13,  5.51it/s, loss=1.31e+00][A
Training:  32%|███▏      | 340/1075 [01:02<02:13,  5.51it/s, loss=9.75e-01][A
Training:  32%|███▏      | 341/1075 [01:02<02:13,  5.51it/s, loss=9.75e-01][A
Training:  32%|███▏      | 341/1075 [01:02<02:13,  5.51it/s, loss=9.70e-01][A
Training:  32%|███▏      | 342/1075 [01:02<02:12,  5.52it/s, loss=9.70e-01][A
Training:  32%|███▏      | 342/1075 [01:02<02:12,  5.52it/s, loss=8.82e-01][A
Training:  32%|███▏      | 343/1075 [01:02<02:12,  5.53it/s, loss=8.82e-01][A
Training:  32%|███▏      | 343/1075 [01:02<02:12,  5.53it/s, loss=9.69e-01][A
Training:  32%|███▏      | 344/1075 [01:02<02:12,  5.54it/s, loss=9.69e-01][A
Training:  32%|███▏      | 344/1075 [01:02<02:12,  5.54it/s, loss=8.22e-01][A
Training:  32%|███▏      | 345/1075 [01:03<02:11,  5.54it/s, loss=8.22e-01][A
Training:  32%|███▏      | 345/1075 [01:03<02:11,  5.54it/s, loss=1.02e+00][A
Training:  32%|███▏      | 346/1075 [01:03<02:11,  5.54it/s, loss=1.02e+00][A
Training:  32%|███▏      | 346/1075 [01:03<02:11,  5.54it/s, loss=1.42e+00][A
Training:  32%|███▏      | 347/1075 [01:03<02:11,  5.53it/s, loss=1.42e+00][A
Training:  32%|███▏      | 347/1075 [01:03<02:11,  5.53it/s, loss=9.15e-01][A
Training:  32%|███▏      | 348/1075 [01:03<02:11,  5.54it/s, loss=9.15e-01][A
Training:  32%|███▏      | 348/1075 [01:03<02:11,  5.54it/s, loss=1.69e+00][A
Training:  32%|███▏      | 349/1075 [01:03<02:11,  5.54it/s, loss=1.69e+00][A
Training:  32%|███▏      | 349/1075 [01:03<02:11,  5.54it/s, loss=9.36e-01][A
Training:  33%|███▎      | 350/1075 [01:03<02:11,  5.53it/s, loss=9.36e-01][A
Training:  33%|███▎      | 350/1075 [01:03<02:11,  5.53it/s, loss=1.20e+00][A
Training:  33%|███▎      | 351/1075 [01:04<02:11,  5.51it/s, loss=1.20e+00][A
Training:  33%|███▎      | 351/1075 [01:04<02:11,  5.51it/s, loss=7.68e-01][A
Training:  33%|███▎      | 352/1075 [01:04<02:11,  5.51it/s, loss=7.68e-01][A
Training:  33%|███▎      | 352/1075 [01:04<02:11,  5.51it/s, loss=1.20e+00][A
Training:  33%|███▎      | 353/1075 [01:04<02:10,  5.51it/s, loss=1.20e+00][A
Training:  33%|███▎      | 353/1075 [01:04<02:10,  5.51it/s, loss=1.18e+00][A
Training:  33%|███▎      | 354/1075 [01:04<02:10,  5.53it/s, loss=1.18e+00][A
Training:  33%|███▎      | 354/1075 [01:04<02:10,  5.53it/s, loss=1.27e+00][A
Training:  33%|███▎      | 355/1075 [01:04<02:10,  5.53it/s, loss=1.27e+00][A
Training:  33%|███▎      | 355/1075 [01:04<02:10,  5.53it/s, loss=1.10e+00][A
Training:  33%|███▎      | 356/1075 [01:05<02:09,  5.54it/s, loss=1.10e+00][A
Training:  33%|███▎      | 356/1075 [01:05<02:09,  5.54it/s, loss=9.36e-01][A
Training:  33%|███▎      | 357/1075 [01:05<02:09,  5.54it/s, loss=9.36e-01][A
Training:  33%|███▎      | 357/1075 [01:05<02:09,  5.54it/s, loss=1.50e+00][A
Training:  33%|███▎      | 358/1075 [01:05<02:09,  5.54it/s, loss=1.50e+00][A
Training:  33%|███▎      | 358/1075 [01:05<02:09,  5.54it/s, loss=9.47e-01][A
Training:  33%|███▎      | 359/1075 [01:05<02:09,  5.54it/s, loss=9.47e-01][A
Training:  33%|███▎      | 359/1075 [01:05<02:09,  5.54it/s, loss=7.93e-01][A
Training:  33%|███▎      | 360/1075 [01:05<02:08,  5.54it/s, loss=7.93e-01][A
Training:  33%|███▎      | 360/1075 [01:05<02:08,  5.54it/s, loss=7.78e-01][A
Training:  34%|███▎      | 361/1075 [01:05<02:08,  5.54it/s, loss=7.78e-01][A
Training:  34%|███▎      | 361/1075 [01:05<02:08,  5.54it/s, loss=8.07e-01][A
Training:  34%|███▎      | 362/1075 [01:06<02:08,  5.55it/s, loss=8.07e-01][A
Training:  34%|███▎      | 362/1075 [01:06<02:08,  5.55it/s, loss=1.32e+00][A
Training:  34%|███▍      | 363/1075 [01:06<02:08,  5.55it/s, loss=1.32e+00][A
Training:  34%|███▍      | 363/1075 [01:06<02:08,  5.55it/s, loss=1.47e+00][A
Training:  34%|███▍      | 364/1075 [01:06<02:08,  5.55it/s, loss=1.47e+00][A
Training:  34%|███▍      | 364/1075 [01:06<02:08,  5.55it/s, loss=1.08e+00][A
Training:  34%|███▍      | 365/1075 [01:06<02:08,  5.54it/s, loss=1.08e+00][A
Training:  34%|███▍      | 365/1075 [01:06<02:08,  5.54it/s, loss=9.33e-01][A
Training:  34%|███▍      | 366/1075 [01:06<02:07,  5.54it/s, loss=9.33e-01][A
Training:  34%|███▍      | 366/1075 [01:06<02:07,  5.54it/s, loss=8.27e-01][A
Training:  34%|███▍      | 367/1075 [01:07<02:07,  5.55it/s, loss=8.27e-01][A
Training:  34%|███▍      | 367/1075 [01:07<02:07,  5.55it/s, loss=9.24e-01][A
Training:  34%|███▍      | 368/1075 [01:07<02:07,  5.55it/s, loss=9.24e-01][A
Training:  34%|███▍      | 368/1075 [01:07<02:07,  5.55it/s, loss=7.13e-01][A
Training:  34%|███▍      | 369/1075 [01:07<02:07,  5.55it/s, loss=7.13e-01][A
Training:  34%|███▍      | 369/1075 [01:07<02:07,  5.55it/s, loss=1.14e+00][A
Training:  34%|███▍      | 370/1075 [01:07<02:07,  5.55it/s, loss=1.14e+00][A
Training:  34%|███▍      | 370/1075 [01:07<02:07,  5.55it/s, loss=7.37e-01][A
Training:  35%|███▍      | 371/1075 [01:07<02:06,  5.55it/s, loss=7.37e-01][A
Training:  35%|███▍      | 371/1075 [01:07<02:06,  5.55it/s, loss=8.59e-01][A
Training:  35%|███▍      | 372/1075 [01:07<02:06,  5.55it/s, loss=8.59e-01][A
Training:  35%|███▍      | 372/1075 [01:07<02:06,  5.55it/s, loss=1.06e+00][A
Training:  35%|███▍      | 373/1075 [01:08<02:06,  5.55it/s, loss=1.06e+00][A
Training:  35%|███▍      | 373/1075 [01:08<02:06,  5.55it/s, loss=1.26e+00][A
Training:  35%|███▍      | 374/1075 [01:08<02:06,  5.55it/s, loss=1.26e+00][A
Training:  35%|███▍      | 374/1075 [01:08<02:06,  5.55it/s, loss=1.12e+00][A
Training:  35%|███▍      | 375/1075 [01:08<02:06,  5.55it/s, loss=1.12e+00][A
Training:  35%|███▍      | 375/1075 [01:08<02:06,  5.55it/s, loss=1.13e+00][A
Training:  35%|███▍      | 376/1075 [01:08<02:06,  5.55it/s, loss=1.13e+00][A
Training:  35%|███▍      | 376/1075 [01:08<02:06,  5.55it/s, loss=1.37e+00][A
Training:  35%|███▌      | 377/1075 [01:08<02:05,  5.54it/s, loss=1.37e+00][A
Training:  35%|███▌      | 377/1075 [01:08<02:05,  5.54it/s, loss=9.98e-01][A
Training:  35%|███▌      | 378/1075 [01:09<02:05,  5.55it/s, loss=9.98e-01][A
Training:  35%|███▌      | 378/1075 [01:09<02:05,  5.55it/s, loss=7.90e-01][A
Training:  35%|███▌      | 379/1075 [01:09<02:05,  5.55it/s, loss=7.90e-01][A
Training:  35%|███▌      | 379/1075 [01:09<02:05,  5.55it/s, loss=1.46e+00][A
Training:  35%|███▌      | 380/1075 [01:09<02:05,  5.55it/s, loss=1.46e+00][A
Training:  35%|███▌      | 380/1075 [01:09<02:05,  5.55it/s, loss=5.83e-01][A
Training:  35%|███▌      | 381/1075 [01:09<02:05,  5.55it/s, loss=5.83e-01][A
Training:  35%|███▌      | 381/1075 [01:09<02:05,  5.55it/s, loss=7.14e-01][A
Training:  36%|███▌      | 382/1075 [01:09<02:05,  5.54it/s, loss=7.14e-01][A
Training:  36%|███▌      | 382/1075 [01:09<02:05,  5.54it/s, loss=8.08e-01][A
Training:  36%|███▌      | 383/1075 [01:09<02:04,  5.54it/s, loss=8.08e-01][A
Training:  36%|███▌      | 383/1075 [01:09<02:04,  5.54it/s, loss=9.52e-01][A
Training:  36%|███▌      | 384/1075 [01:10<02:04,  5.54it/s, loss=9.52e-01][A
Training:  36%|███▌      | 384/1075 [01:10<02:04,  5.54it/s, loss=7.64e-01][A
Training:  36%|███▌      | 385/1075 [01:10<02:04,  5.52it/s, loss=7.64e-01][A
Training:  36%|███▌      | 385/1075 [01:10<02:04,  5.52it/s, loss=9.57e-01][A
Training:  36%|███▌      | 386/1075 [01:10<02:04,  5.53it/s, loss=9.57e-01][A
Training:  36%|███▌      | 386/1075 [01:10<02:04,  5.53it/s, loss=3.28e+00][A
Training:  36%|███▌      | 387/1075 [01:10<02:04,  5.54it/s, loss=3.28e+00][A
Training:  36%|███▌      | 387/1075 [01:10<02:04,  5.54it/s, loss=8.52e-01][A
Training:  36%|███▌      | 388/1075 [01:10<02:03,  5.54it/s, loss=8.52e-01][A
Training:  36%|███▌      | 388/1075 [01:10<02:03,  5.54it/s, loss=9.50e-01][A
Training:  36%|███▌      | 389/1075 [01:11<02:03,  5.55it/s, loss=9.50e-01][A
Training:  36%|███▌      | 389/1075 [01:11<02:03,  5.55it/s, loss=1.16e+00][A
Training:  36%|███▋      | 390/1075 [01:11<02:03,  5.54it/s, loss=1.16e+00][A
Training:  36%|███▋      | 390/1075 [01:11<02:03,  5.54it/s, loss=7.84e-01][A
Training:  36%|███▋      | 391/1075 [01:11<02:03,  5.54it/s, loss=7.84e-01][A
Training:  36%|███▋      | 391/1075 [01:11<02:03,  5.54it/s, loss=9.37e-01][A
Training:  36%|███▋      | 392/1075 [01:11<02:03,  5.55it/s, loss=9.37e-01][A
Training:  36%|███▋      | 392/1075 [01:11<02:03,  5.55it/s, loss=9.92e-01][A
Training:  37%|███▋      | 393/1075 [01:11<02:02,  5.55it/s, loss=9.92e-01][A
Training:  37%|███▋      | 393/1075 [01:11<02:02,  5.55it/s, loss=1.19e+00][A
Training:  37%|███▋      | 394/1075 [01:11<02:02,  5.55it/s, loss=1.19e+00][A
Training:  37%|███▋      | 394/1075 [01:11<02:02,  5.55it/s, loss=7.31e-01][A
Training:  37%|███▋      | 395/1075 [01:12<02:02,  5.55it/s, loss=7.31e-01][A
Training:  37%|███▋      | 395/1075 [01:12<02:02,  5.55it/s, loss=2.29e+00][A
Training:  37%|███▋      | 396/1075 [01:12<02:02,  5.55it/s, loss=2.29e+00][A
Training:  37%|███▋      | 396/1075 [01:12<02:02,  5.55it/s, loss=6.70e-01][A
Training:  37%|███▋      | 397/1075 [01:12<02:02,  5.55it/s, loss=6.70e-01][A
Training:  37%|███▋      | 397/1075 [01:12<02:02,  5.55it/s, loss=1.92e+00][A
Training:  37%|███▋      | 398/1075 [01:12<02:01,  5.55it/s, loss=1.92e+00][A
Training:  37%|███▋      | 398/1075 [01:12<02:01,  5.55it/s, loss=1.23e+00][A
Training:  37%|███▋      | 399/1075 [01:12<02:01,  5.55it/s, loss=1.23e+00][A
Training:  37%|███▋      | 399/1075 [01:12<02:01,  5.55it/s, loss=8.21e-01][A
Training:  37%|███▋      | 400/1075 [01:12<02:01,  5.55it/s, loss=8.21e-01][A
Training:  37%|███▋      | 400/1075 [01:12<02:01,  5.55it/s, loss=1.41e+00][A
Training:  37%|███▋      | 401/1075 [01:13<02:01,  5.54it/s, loss=1.41e+00][A
Training:  37%|███▋      | 401/1075 [01:13<02:01,  5.54it/s, loss=8.53e-01][A
Training:  37%|███▋      | 402/1075 [01:13<02:01,  5.54it/s, loss=8.53e-01][A
Training:  37%|███▋      | 402/1075 [01:13<02:01,  5.54it/s, loss=8.96e-01][A
Training:  37%|███▋      | 403/1075 [01:13<02:01,  5.55it/s, loss=8.96e-01][A
Training:  37%|███▋      | 403/1075 [01:13<02:01,  5.55it/s, loss=1.48e+00][A
Training:  38%|███▊      | 404/1075 [01:13<02:01,  5.54it/s, loss=1.48e+00][A
Training:  38%|███▊      | 404/1075 [01:13<02:01,  5.54it/s, loss=1.12e+00][A
Training:  38%|███▊      | 405/1075 [01:13<02:00,  5.54it/s, loss=1.12e+00][A
Training:  38%|███▊      | 405/1075 [01:13<02:00,  5.54it/s, loss=1.03e+00][A
Training:  38%|███▊      | 406/1075 [01:14<02:00,  5.55it/s, loss=1.03e+00][A
Training:  38%|███▊      | 406/1075 [01:14<02:00,  5.55it/s, loss=8.20e-01][A
Training:  38%|███▊      | 407/1075 [01:14<02:00,  5.55it/s, loss=8.20e-01][A
Training:  38%|███▊      | 407/1075 [01:14<02:00,  5.55it/s, loss=1.26e+00][A
Training:  38%|███▊      | 408/1075 [01:14<02:00,  5.53it/s, loss=1.26e+00][A
Training:  38%|███▊      | 408/1075 [01:14<02:00,  5.53it/s, loss=1.55e+00][A
Training:  38%|███▊      | 409/1075 [01:14<02:01,  5.47it/s, loss=1.55e+00][A
Training:  38%|███▊      | 409/1075 [01:14<02:01,  5.47it/s, loss=9.11e-01][A
Training:  38%|███▊      | 410/1075 [01:14<02:01,  5.49it/s, loss=9.11e-01][A
Training:  38%|███▊      | 410/1075 [01:14<02:01,  5.49it/s, loss=8.75e-01][A
Training:  38%|███▊      | 411/1075 [01:14<02:00,  5.50it/s, loss=8.75e-01][A
Training:  38%|███▊      | 411/1075 [01:14<02:00,  5.50it/s, loss=1.03e+00][A
Training:  38%|███▊      | 412/1075 [01:15<02:00,  5.52it/s, loss=1.03e+00][A
Training:  38%|███▊      | 412/1075 [01:15<02:00,  5.52it/s, loss=1.54e+00][A
Training:  38%|███▊      | 413/1075 [01:15<01:59,  5.53it/s, loss=1.54e+00][A
Training:  38%|███▊      | 413/1075 [01:15<01:59,  5.53it/s, loss=1.08e+00][A
Training:  39%|███▊      | 414/1075 [01:15<01:59,  5.54it/s, loss=1.08e+00][A
Training:  39%|███▊      | 414/1075 [01:15<01:59,  5.54it/s, loss=2.05e+00][A
Training:  39%|███▊      | 415/1075 [01:15<01:59,  5.53it/s, loss=2.05e+00][A
Training:  39%|███▊      | 415/1075 [01:15<01:59,  5.53it/s, loss=1.10e+00][A
Training:  39%|███▊      | 416/1075 [01:15<01:58,  5.54it/s, loss=1.10e+00][A
Training:  39%|███▊      | 416/1075 [01:15<01:58,  5.54it/s, loss=1.05e+00][A
Training:  39%|███▉      | 417/1075 [01:16<01:58,  5.54it/s, loss=1.05e+00][A
Training:  39%|███▉      | 417/1075 [01:16<01:58,  5.54it/s, loss=1.41e+00][A
Training:  39%|███▉      | 418/1075 [01:16<01:58,  5.54it/s, loss=1.41e+00][A
Training:  39%|███▉      | 418/1075 [01:16<01:58,  5.54it/s, loss=1.45e+00][A
Training:  39%|███▉      | 419/1075 [01:16<01:58,  5.54it/s, loss=1.45e+00][A
Training:  39%|███▉      | 419/1075 [01:16<01:58,  5.54it/s, loss=1.22e+00][A
Training:  39%|███▉      | 420/1075 [01:16<01:58,  5.55it/s, loss=1.22e+00][A
Training:  39%|███▉      | 420/1075 [01:16<01:58,  5.55it/s, loss=9.45e-01][A
Training:  39%|███▉      | 421/1075 [01:16<01:57,  5.55it/s, loss=9.45e-01][A
Training:  39%|███▉      | 421/1075 [01:16<01:57,  5.55it/s, loss=1.17e+00][A
Training:  39%|███▉      | 422/1075 [01:16<01:57,  5.55it/s, loss=1.17e+00][A
Training:  39%|███▉      | 422/1075 [01:16<01:57,  5.55it/s, loss=5.70e+00][A
Training:  39%|███▉      | 423/1075 [01:17<01:57,  5.55it/s, loss=5.70e+00][A
Training:  39%|███▉      | 423/1075 [01:17<01:57,  5.55it/s, loss=1.33e+00][A
Training:  39%|███▉      | 424/1075 [01:17<01:57,  5.55it/s, loss=1.33e+00][A
Training:  39%|███▉      | 424/1075 [01:17<01:57,  5.55it/s, loss=1.16e+00][A
Training:  40%|███▉      | 425/1075 [01:17<01:57,  5.55it/s, loss=1.16e+00][A
Training:  40%|███▉      | 425/1075 [01:17<01:57,  5.55it/s, loss=1.41e+00][A
Training:  40%|███▉      | 426/1075 [01:17<01:56,  5.55it/s, loss=1.41e+00][A
Training:  40%|███▉      | 426/1075 [01:17<01:56,  5.55it/s, loss=1.38e+00][A
Training:  40%|███▉      | 427/1075 [01:17<01:56,  5.55it/s, loss=1.38e+00][A
Training:  40%|███▉      | 427/1075 [01:17<01:56,  5.55it/s, loss=1.07e+00][A
Training:  40%|███▉      | 428/1075 [01:18<01:56,  5.55it/s, loss=1.07e+00][A
Training:  40%|███▉      | 428/1075 [01:18<01:56,  5.55it/s, loss=1.05e+00][A
Training:  40%|███▉      | 429/1075 [01:18<02:23,  4.52it/s, loss=1.05e+00][A
Training:  40%|███▉      | 429/1075 [01:18<02:23,  4.52it/s, loss=2.09e+00][A
Training:  40%|████      | 430/1075 [01:18<02:15,  4.78it/s, loss=2.09e+00][A
Training:  40%|████      | 430/1075 [01:18<02:15,  4.78it/s, loss=7.59e-01][A
Training:  40%|████      | 431/1075 [01:18<02:09,  4.98it/s, loss=7.59e-01][A
Training:  40%|████      | 431/1075 [01:18<02:09,  4.98it/s, loss=1.13e+00][A
Training:  40%|████      | 432/1075 [01:18<02:05,  5.13it/s, loss=1.13e+00][A
Training:  40%|████      | 432/1075 [01:18<02:05,  5.13it/s, loss=9.50e-01][A
Training:  40%|████      | 433/1075 [01:19<02:03,  5.21it/s, loss=9.50e-01][A
Training:  40%|████      | 433/1075 [01:19<02:03,  5.21it/s, loss=9.52e-01][A
Training:  40%|████      | 434/1075 [01:19<02:01,  5.28it/s, loss=9.52e-01][A
Training:  40%|████      | 434/1075 [01:19<02:01,  5.28it/s, loss=1.39e+00][A
Training:  40%|████      | 435/1075 [01:19<01:59,  5.35it/s, loss=1.39e+00][A
Training:  40%|████      | 435/1075 [01:19<01:59,  5.35it/s, loss=7.98e-01][A
Training:  41%|████      | 436/1075 [01:19<01:58,  5.41it/s, loss=7.98e-01][A
Training:  41%|████      | 436/1075 [01:19<01:58,  5.41it/s, loss=8.34e-01][A
Training:  41%|████      | 437/1075 [01:19<01:57,  5.45it/s, loss=8.34e-01][A
Training:  41%|████      | 437/1075 [01:19<01:57,  5.45it/s, loss=1.24e+00][A
Training:  41%|████      | 438/1075 [01:19<01:56,  5.48it/s, loss=1.24e+00][A
Training:  41%|████      | 438/1075 [01:19<01:56,  5.48it/s, loss=2.29e+00][A
Training:  41%|████      | 439/1075 [01:20<01:55,  5.50it/s, loss=2.29e+00][A
Training:  41%|████      | 439/1075 [01:20<01:55,  5.50it/s, loss=2.44e+00][A
Training:  41%|████      | 440/1075 [01:20<01:55,  5.51it/s, loss=2.44e+00][A
Training:  41%|████      | 440/1075 [01:20<01:55,  5.51it/s, loss=1.20e+00][A
Training:  41%|████      | 441/1075 [01:20<01:54,  5.53it/s, loss=1.20e+00][A
Training:  41%|████      | 441/1075 [01:20<01:54,  5.53it/s, loss=1.26e+00][A
Training:  41%|████      | 442/1075 [01:20<01:54,  5.53it/s, loss=1.26e+00][A
Training:  41%|████      | 442/1075 [01:20<01:54,  5.53it/s, loss=1.19e+00][A
Training:  41%|████      | 443/1075 [01:20<01:54,  5.54it/s, loss=1.19e+00][A
Training:  41%|████      | 443/1075 [01:20<01:54,  5.54it/s, loss=6.92e-01][A
Training:  41%|████▏     | 444/1075 [01:21<01:53,  5.54it/s, loss=6.92e-01][A
Training:  41%|████▏     | 444/1075 [01:21<01:53,  5.54it/s, loss=1.24e+00][A
Training:  41%|████▏     | 445/1075 [01:21<01:53,  5.54it/s, loss=1.24e+00][A
Training:  41%|████▏     | 445/1075 [01:21<01:53,  5.54it/s, loss=1.42e+00][A
Training:  41%|████▏     | 446/1075 [01:21<01:53,  5.54it/s, loss=1.42e+00][A
Training:  41%|████▏     | 446/1075 [01:21<01:53,  5.54it/s, loss=8.35e-01][A
Training:  42%|████▏     | 447/1075 [01:21<01:53,  5.55it/s, loss=8.35e-01][A
Training:  42%|████▏     | 447/1075 [01:21<01:53,  5.55it/s, loss=1.39e+00][A
Training:  42%|████▏     | 448/1075 [01:21<01:53,  5.54it/s, loss=1.39e+00][A
Training:  42%|████▏     | 448/1075 [01:21<01:53,  5.54it/s, loss=1.06e+00][A
Training:  42%|████▏     | 449/1075 [01:21<01:52,  5.55it/s, loss=1.06e+00][A
Training:  42%|████▏     | 449/1075 [01:21<01:52,  5.55it/s, loss=1.12e+00][A
Training:  42%|████▏     | 450/1075 [01:22<01:52,  5.55it/s, loss=1.12e+00][A
Training:  42%|████▏     | 450/1075 [01:22<01:52,  5.55it/s, loss=1.05e+00][A
Training:  42%|████▏     | 451/1075 [01:22<01:52,  5.55it/s, loss=1.05e+00][A
Training:  42%|████▏     | 451/1075 [01:22<01:52,  5.55it/s, loss=1.55e+00][A
Training:  42%|████▏     | 452/1075 [01:22<01:52,  5.55it/s, loss=1.55e+00][A
Training:  42%|████▏     | 452/1075 [01:22<01:52,  5.55it/s, loss=1.63e+00][A
Training:  42%|████▏     | 453/1075 [01:22<01:52,  5.55it/s, loss=1.63e+00][A
Training:  42%|████▏     | 453/1075 [01:22<01:52,  5.55it/s, loss=1.14e+00][A
Training:  42%|████▏     | 454/1075 [01:22<01:51,  5.55it/s, loss=1.14e+00][A
Training:  42%|████▏     | 454/1075 [01:22<01:51,  5.55it/s, loss=1.30e+00][A
Training:  42%|████▏     | 455/1075 [01:23<01:51,  5.55it/s, loss=1.30e+00][A
Training:  42%|████▏     | 455/1075 [01:23<01:51,  5.55it/s, loss=8.49e-01][A
Training:  42%|████▏     | 456/1075 [01:23<01:51,  5.55it/s, loss=8.49e-01][A
Training:  42%|████▏     | 456/1075 [01:23<01:51,  5.55it/s, loss=1.07e+00][A
Training:  43%|████▎     | 457/1075 [01:23<01:51,  5.54it/s, loss=1.07e+00][A
Training:  43%|████▎     | 457/1075 [01:23<01:51,  5.54it/s, loss=1.54e+00][A
Training:  43%|████▎     | 458/1075 [01:23<01:51,  5.54it/s, loss=1.54e+00][A
Training:  43%|████▎     | 458/1075 [01:23<01:51,  5.54it/s, loss=8.34e-01][A
Training:  43%|████▎     | 459/1075 [01:23<01:51,  5.54it/s, loss=8.34e-01][A
Training:  43%|████▎     | 459/1075 [01:23<01:51,  5.54it/s, loss=1.53e+00][A
Training:  43%|████▎     | 460/1075 [01:23<01:50,  5.55it/s, loss=1.53e+00][A
Training:  43%|████▎     | 460/1075 [01:23<01:50,  5.55it/s, loss=1.10e+00][A
Training:  43%|████▎     | 461/1075 [01:24<01:50,  5.55it/s, loss=1.10e+00][A
Training:  43%|████▎     | 461/1075 [01:24<01:50,  5.55it/s, loss=7.58e-01][A
Training:  43%|████▎     | 462/1075 [01:24<01:50,  5.54it/s, loss=7.58e-01][A
Training:  43%|████▎     | 462/1075 [01:24<01:50,  5.54it/s, loss=1.02e+00][A
Training:  43%|████▎     | 463/1075 [01:24<01:50,  5.54it/s, loss=1.02e+00][A
Training:  43%|████▎     | 463/1075 [01:24<01:50,  5.54it/s, loss=1.55e+00][A
Training:  43%|████▎     | 464/1075 [01:24<01:50,  5.54it/s, loss=1.55e+00][A
Training:  43%|████▎     | 464/1075 [01:24<01:50,  5.54it/s, loss=1.29e+00][A
Training:  43%|████▎     | 465/1075 [01:24<01:50,  5.55it/s, loss=1.29e+00][A
Training:  43%|████▎     | 465/1075 [01:24<01:50,  5.55it/s, loss=1.30e+00][A
Training:  43%|████▎     | 466/1075 [01:25<01:49,  5.55it/s, loss=1.30e+00][A
Training:  43%|████▎     | 466/1075 [01:25<01:49,  5.55it/s, loss=1.86e+00][A
Training:  43%|████▎     | 467/1075 [01:25<01:49,  5.55it/s, loss=1.86e+00][A
Training:  43%|████▎     | 467/1075 [01:25<01:49,  5.55it/s, loss=9.38e-01][A
Training:  44%|████▎     | 468/1075 [01:25<01:49,  5.54it/s, loss=9.38e-01][A
Training:  44%|████▎     | 468/1075 [01:25<01:49,  5.54it/s, loss=1.23e+00][A
Training:  44%|████▎     | 469/1075 [01:25<01:49,  5.54it/s, loss=1.23e+00][A
Training:  44%|████▎     | 469/1075 [01:25<01:49,  5.54it/s, loss=1.12e+00][A
Training:  44%|████▎     | 470/1075 [01:25<01:49,  5.54it/s, loss=1.12e+00][A
Training:  44%|████▎     | 470/1075 [01:25<01:49,  5.54it/s, loss=8.54e-01][A
Training:  44%|████▍     | 471/1075 [01:25<01:49,  5.54it/s, loss=8.54e-01][A
Training:  44%|████▍     | 471/1075 [01:25<01:49,  5.54it/s, loss=1.09e+00][A
Training:  44%|████▍     | 472/1075 [01:26<01:48,  5.54it/s, loss=1.09e+00][A
Training:  44%|████▍     | 472/1075 [01:26<01:48,  5.54it/s, loss=9.74e-01][A
Training:  44%|████▍     | 473/1075 [01:26<01:48,  5.54it/s, loss=9.74e-01][A
Training:  44%|████▍     | 473/1075 [01:26<01:48,  5.54it/s, loss=1.27e+00][A
Training:  44%|████▍     | 474/1075 [01:26<01:48,  5.55it/s, loss=1.27e+00][A
Training:  44%|████▍     | 474/1075 [01:26<01:48,  5.55it/s, loss=1.24e+00][A
Training:  44%|████▍     | 475/1075 [01:26<01:48,  5.54it/s, loss=1.24e+00][A
Training:  44%|████▍     | 475/1075 [01:26<01:48,  5.54it/s, loss=1.40e+00][A
Training:  44%|████▍     | 476/1075 [01:26<01:48,  5.54it/s, loss=1.40e+00][A
Training:  44%|████▍     | 476/1075 [01:26<01:48,  5.54it/s, loss=9.18e-01][A
Training:  44%|████▍     | 477/1075 [01:27<01:48,  5.51it/s, loss=9.18e-01][A
