2025-09-25 19:31:07 DEBUG CUDA_VISIBLE_DEVICES: 0
2025-09-25 19:31:07 DEBUG Primary GPU: 0
2025-09-25 19:31:07 INFO >>>>>>> training start <<<<<<<
2025-09-25 19:31:07 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_1931/iter0
2025-09-25 19:31:08 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 19:31:15 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 19:31:15 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 19:31:15 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 19:31:22 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  55%|█████▍    | 294/537 [01:41<01:23,  2.92it/s, loss=1.10e+00][A
Training:  55%|█████▍    | 295/537 [01:42<01:24,  2.87it/s, loss=1.10e+00][A
Training:  55%|█████▍    | 295/537 [01:42<01:24,  2.87it/s, loss=9.16e-01][A
Training:  55%|█████▌    | 296/537 [01:42<01:28,  2.74it/s, loss=9.16e-01][A
Training:  55%|█████▌    | 296/537 [01:42<01:28,  2.74it/s, loss=1.36e+00][A
Training:  55%|█████▌    | 297/537 [01:42<01:24,  2.83it/s, loss=1.36e+00][A
Training:  55%|█████▌    | 297/537 [01:42<01:24,  2.83it/s, loss=9.39e-01][A
Training:  55%|█████▌    | 298/537 [01:43<01:22,  2.88it/s, loss=9.39e-01][A
Training:  55%|█████▌    | 298/537 [01:43<01:22,  2.88it/s, loss=1.07e+00][A
Training:  56%|█████▌    | 299/537 [01:43<01:21,  2.92it/s, loss=1.07e+00][A
Training:  56%|█████▌    | 299/537 [01:43<01:21,  2.92it/s, loss=1.42e+00][A
Training:  56%|█████▌    | 300/537 [01:43<01:20,  2.95it/s, loss=1.42e+00][A
Training:  56%|█████▌    | 300/537 [01:43<01:20,  2.95it/s, loss=1.41e+00][A
Training:  56%|█████▌    | 301/537 [01:44<01:19,  2.98it/s, loss=1.41e+00][A
Training:  56%|█████▌    | 301/537 [01:44<01:19,  2.98it/s, loss=8.83e-01][A
Training:  56%|█████▌    | 302/537 [01:44<01:18,  3.01it/s, loss=8.83e-01][A
Training:  56%|█████▌    | 302/537 [01:44<01:18,  3.01it/s, loss=1.33e+00][A
Training:  56%|█████▋    | 303/537 [01:44<01:17,  3.02it/s, loss=1.33e+00][A
Training:  56%|█████▋    | 303/537 [01:44<01:17,  3.02it/s, loss=8.53e-01][A
Training:  57%|█████▋    | 304/537 [01:45<01:16,  3.03it/s, loss=8.53e-01][A
Training:  57%|█████▋    | 304/537 [01:45<01:16,  3.03it/s, loss=1.19e+00][A
Training:  57%|█████▋    | 305/537 [01:45<01:16,  3.04it/s, loss=1.19e+00][A
Training:  57%|█████▋    | 305/537 [01:45<01:16,  3.04it/s, loss=1.19e+00][A
Training:  57%|█████▋    | 306/537 [01:45<01:15,  3.04it/s, loss=1.19e+00][A
Training:  57%|█████▋    | 306/537 [01:45<01:15,  3.04it/s, loss=9.28e-01][A
Training:  57%|█████▋    | 307/537 [01:46<01:15,  3.05it/s, loss=9.28e-01][A
Training:  57%|█████▋    | 307/537 [01:46<01:15,  3.05it/s, loss=1.00e+00][A
Training:  57%|█████▋    | 308/537 [01:46<01:15,  3.05it/s, loss=1.00e+00][A
Training:  57%|█████▋    | 308/537 [01:46<01:15,  3.05it/s, loss=1.37e+00][A
Training:  58%|█████▊    | 309/537 [01:46<01:14,  3.05it/s, loss=1.37e+00][A
Training:  58%|█████▊    | 309/537 [01:46<01:14,  3.05it/s, loss=1.23e+00][A
Training:  58%|█████▊    | 310/537 [01:47<01:14,  3.05it/s, loss=1.23e+00][A
Training:  58%|█████▊    | 310/537 [01:47<01:14,  3.05it/s, loss=1.35e+00][A
Training:  58%|█████▊    | 311/537 [01:47<01:14,  3.05it/s, loss=1.35e+00][A
Training:  58%|█████▊    | 311/537 [01:47<01:14,  3.05it/s, loss=9.04e-01][A
Training:  58%|█████▊    | 312/537 [01:47<01:13,  3.05it/s, loss=9.04e-01][A
Training:  58%|█████▊    | 312/537 [01:47<01:13,  3.05it/s, loss=1.03e+00][A
Training:  58%|█████▊    | 313/537 [01:47<01:13,  3.04it/s, loss=1.03e+00][A
Training:  58%|█████▊    | 313/537 [01:47<01:13,  3.04it/s, loss=7.55e-01][A
Training:  58%|█████▊    | 314/537 [01:48<01:13,  3.04it/s, loss=7.55e-01][A
Training:  58%|█████▊    | 314/537 [01:48<01:13,  3.04it/s, loss=1.00e+00][A
Training:  59%|█████▊    | 315/537 [01:48<01:12,  3.05it/s, loss=1.00e+00][A
Training:  59%|█████▊    | 315/537 [01:48<01:12,  3.05it/s, loss=8.95e-01][A
Training:  59%|█████▉    | 316/537 [01:48<01:12,  3.05it/s, loss=8.95e-01][A
Training:  59%|█████▉    | 316/537 [01:48<01:12,  3.05it/s, loss=9.61e-01][A
Training:  59%|█████▉    | 317/537 [01:49<01:12,  3.05it/s, loss=9.61e-01][A
Training:  59%|█████▉    | 317/537 [01:49<01:12,  3.05it/s, loss=8.94e-01][A
Training:  59%|█████▉    | 318/537 [01:49<01:11,  3.05it/s, loss=8.94e-01][A
Training:  59%|█████▉    | 318/537 [01:49<01:11,  3.05it/s, loss=1.02e+00][A
Training:  59%|█████▉    | 319/537 [01:49<01:11,  3.05it/s, loss=1.02e+00][A
Training:  59%|█████▉    | 319/537 [01:49<01:11,  3.05it/s, loss=1.67e+00][A
Training:  60%|█████▉    | 320/537 [01:50<01:11,  3.05it/s, loss=1.67e+00][A
Training:  60%|█████▉    | 320/537 [01:50<01:11,  3.05it/s, loss=1.29e+00][A
Training:  60%|█████▉    | 321/537 [01:50<01:10,  3.05it/s, loss=1.29e+00][A
Training:  60%|█████▉    | 321/537 [01:50<01:10,  3.05it/s, loss=1.97e+00][A
Training:  60%|█████▉    | 322/537 [01:50<01:10,  3.06it/s, loss=1.97e+00][A
Training:  60%|█████▉    | 322/537 [01:50<01:10,  3.06it/s, loss=1.32e+00][A
Training:  60%|██████    | 323/537 [01:51<01:10,  3.05it/s, loss=1.32e+00][A
Training:  60%|██████    | 323/537 [01:51<01:10,  3.05it/s, loss=1.16e+00][A
Training:  60%|██████    | 324/537 [01:51<01:09,  3.05it/s, loss=1.16e+00][A
Training:  60%|██████    | 324/537 [01:51<01:09,  3.05it/s, loss=9.55e-01][A
Training:  61%|██████    | 325/537 [01:51<01:09,  3.05it/s, loss=9.55e-01][A
Training:  61%|██████    | 325/537 [01:51<01:09,  3.05it/s, loss=1.46e+00][A
Training:  61%|██████    | 326/537 [01:52<01:09,  3.05it/s, loss=1.46e+00][A
Training:  61%|██████    | 326/537 [01:52<01:09,  3.05it/s, loss=1.05e+00][A
Training:  61%|██████    | 327/537 [01:52<01:08,  3.05it/s, loss=1.05e+00][A
Training:  61%|██████    | 327/537 [01:52<01:08,  3.05it/s, loss=1.22e+00][A
Training:  61%|██████    | 328/537 [01:52<01:08,  3.06it/s, loss=1.22e+00][A
Training:  61%|██████    | 328/537 [01:52<01:08,  3.06it/s, loss=1.30e+00][A
Training:  61%|██████▏   | 329/537 [01:53<01:08,  3.05it/s, loss=1.30e+00][A
Training:  61%|██████▏   | 329/537 [01:53<01:08,  3.05it/s, loss=9.91e-01][A
Training:  61%|██████▏   | 330/537 [01:53<01:07,  3.06it/s, loss=9.91e-01][A
Training:  61%|██████▏   | 330/537 [01:53<01:07,  3.06it/s, loss=9.32e-01][A
Training:  62%|██████▏   | 331/537 [01:53<01:07,  3.05it/s, loss=9.32e-01][A
Training:  62%|██████▏   | 331/537 [01:53<01:07,  3.05it/s, loss=1.15e+00][A
Training:  62%|██████▏   | 332/537 [01:54<01:06,  3.06it/s, loss=1.15e+00][A
Training:  62%|██████▏   | 332/537 [01:54<01:06,  3.06it/s, loss=7.75e-01][A
Training:  62%|██████▏   | 333/537 [01:54<01:06,  3.06it/s, loss=7.75e-01][A
Training:  62%|██████▏   | 333/537 [01:54<01:06,  3.06it/s, loss=1.59e+00][A
Training:  62%|██████▏   | 334/537 [01:54<01:06,  3.06it/s, loss=1.59e+00][A
Training:  62%|██████▏   | 334/537 [01:54<01:06,  3.06it/s, loss=1.86e+00][A
Training:  62%|██████▏   | 335/537 [01:55<01:06,  3.06it/s, loss=1.86e+00][A
Training:  62%|██████▏   | 335/537 [01:55<01:06,  3.06it/s, loss=7.37e-01][A
Training:  63%|██████▎   | 336/537 [01:55<01:05,  3.06it/s, loss=7.37e-01][A
Training:  63%|██████▎   | 336/537 [01:55<01:05,  3.06it/s, loss=1.27e+00][A
Training:  63%|██████▎   | 337/537 [01:55<01:05,  3.06it/s, loss=1.27e+00][A
Training:  63%|██████▎   | 337/537 [01:55<01:05,  3.06it/s, loss=1.30e+00][A
Training:  63%|██████▎   | 338/537 [01:56<01:04,  3.06it/s, loss=1.30e+00][A
Training:  63%|██████▎   | 338/537 [01:56<01:04,  3.06it/s, loss=1.11e+00][A
Training:  63%|██████▎   | 339/537 [01:56<01:04,  3.05it/s, loss=1.11e+00][A
Training:  63%|██████▎   | 339/537 [01:56<01:04,  3.05it/s, loss=9.68e-01][A
Training:  63%|██████▎   | 340/537 [01:56<01:04,  3.05it/s, loss=9.68e-01][A
Training:  63%|██████▎   | 340/537 [01:56<01:04,  3.05it/s, loss=6.92e-01][A
Training:  64%|██████▎   | 341/537 [01:57<01:04,  3.05it/s, loss=6.92e-01][A
Training:  64%|██████▎   | 341/537 [01:57<01:04,  3.05it/s, loss=1.40e+00][A
Training:  64%|██████▎   | 342/537 [01:57<01:03,  3.05it/s, loss=1.40e+00][A
Training:  64%|██████▎   | 342/537 [01:57<01:03,  3.05it/s, loss=8.59e-01][A
Training:  64%|██████▍   | 343/537 [01:57<01:03,  3.06it/s, loss=8.59e-01][A
Training:  64%|██████▍   | 343/537 [01:57<01:03,  3.06it/s, loss=1.34e+00][A
Training:  64%|██████▍   | 344/537 [01:58<01:03,  3.05it/s, loss=1.34e+00][A
Training:  64%|██████▍   | 344/537 [01:58<01:03,  3.05it/s, loss=1.76e+00][A
Training:  64%|██████▍   | 345/537 [01:58<01:03,  3.04it/s, loss=1.76e+00][A
Training:  64%|██████▍   | 345/537 [01:58<01:03,  3.04it/s, loss=1.14e+00][A
Training:  64%|██████▍   | 346/537 [01:58<01:02,  3.05it/s, loss=1.14e+00][A
Training:  64%|██████▍   | 346/537 [01:58<01:02,  3.05it/s, loss=1.49e+00][A
Training:  65%|██████▍   | 347/537 [01:59<01:02,  3.05it/s, loss=1.49e+00][A
Training:  65%|██████▍   | 347/537 [01:59<01:02,  3.05it/s, loss=9.23e-01][A
Training:  65%|██████▍   | 348/537 [01:59<01:01,  3.07it/s, loss=9.23e-01][A
Training:  65%|██████▍   | 348/537 [01:59<01:01,  3.07it/s, loss=1.26e+00][A
Training:  65%|██████▍   | 349/537 [01:59<01:01,  3.05it/s, loss=1.26e+00][A
Training:  65%|██████▍   | 349/537 [01:59<01:01,  3.05it/s, loss=1.31e+00][A
Training:  65%|██████▌   | 350/537 [02:00<01:01,  3.04it/s, loss=1.31e+00][A
Training:  65%|██████▌   | 350/537 [02:00<01:01,  3.04it/s, loss=1.19e+00][A
Training:  65%|██████▌   | 351/537 [02:00<01:01,  3.04it/s, loss=1.19e+00][A
Training:  65%|██████▌   | 351/537 [02:00<01:01,  3.04it/s, loss=1.17e+00][A
Training:  66%|██████▌   | 352/537 [02:00<01:00,  3.05it/s, loss=1.17e+00][A
Training:  66%|██████▌   | 352/537 [02:00<01:00,  3.05it/s, loss=9.98e-01][A
Training:  66%|██████▌   | 353/537 [02:01<01:00,  3.05it/s, loss=9.98e-01][A
Training:  66%|██████▌   | 353/537 [02:01<01:00,  3.05it/s, loss=1.04e+00][A
Training:  66%|██████▌   | 354/537 [02:01<01:00,  3.05it/s, loss=1.04e+00][A
Training:  66%|██████▌   | 354/537 [02:01<01:00,  3.05it/s, loss=1.22e+00][A
Training:  66%|██████▌   | 355/537 [02:01<00:59,  3.05it/s, loss=1.22e+00][A
Training:  66%|██████▌   | 355/537 [02:01<00:59,  3.05it/s, loss=1.21e+00][A
Training:  66%|██████▋   | 356/537 [02:02<00:59,  3.06it/s, loss=1.21e+00][A
Training:  66%|██████▋   | 356/537 [02:02<00:59,  3.06it/s, loss=1.41e+00][A
Training:  66%|██████▋   | 357/537 [02:02<00:58,  3.06it/s, loss=1.41e+00][A
Training:  66%|██████▋   | 357/537 [02:02<00:58,  3.06it/s, loss=7.03e-01][A
Training:  67%|██████▋   | 358/537 [02:02<00:58,  3.06it/s, loss=7.03e-01][A
Training:  67%|██████▋   | 358/537 [02:02<00:58,  3.06it/s, loss=9.48e-01][A
Training:  67%|██████▋   | 359/537 [02:03<00:58,  3.06it/s, loss=9.48e-01][A
Training:  67%|██████▋   | 359/537 [02:03<00:58,  3.06it/s, loss=8.73e-01][A
Training:  67%|██████▋   | 360/537 [02:03<00:57,  3.06it/s, loss=8.73e-01][A
Training:  67%|██████▋   | 360/537 [02:03<00:57,  3.06it/s, loss=7.43e-01][A
Training:  67%|██████▋   | 361/537 [02:03<00:57,  3.06it/s, loss=7.43e-01][A
Training:  67%|██████▋   | 361/537 [02:03<00:57,  3.06it/s, loss=1.13e+00][A
Training:  67%|██████▋   | 362/537 [02:04<00:57,  3.06it/s, loss=1.13e+00][A
Training:  67%|██████▋   | 362/537 [02:04<00:57,  3.06it/s, loss=1.00e+00][A
Training:  68%|██████▊   | 363/537 [02:04<00:56,  3.06it/s, loss=1.00e+00][A
Training:  68%|██████▊   | 363/537 [02:04<00:56,  3.06it/s, loss=7.84e-01][A
Training:  68%|██████▊   | 364/537 [02:04<00:56,  3.06it/s, loss=7.84e-01][A
Training:  68%|██████▊   | 364/537 [02:04<00:56,  3.06it/s, loss=1.49e+00][A
Training:  68%|██████▊   | 365/537 [02:05<00:56,  3.06it/s, loss=1.49e+00][A
Training:  68%|██████▊   | 365/537 [02:05<00:56,  3.06it/s, loss=1.24e+00][A
Training:  68%|██████▊   | 366/537 [02:05<00:55,  3.06it/s, loss=1.24e+00][A
Training:  68%|██████▊   | 366/537 [02:05<00:55,  3.06it/s, loss=1.05e+00][A
Training:  68%|██████▊   | 367/537 [02:05<00:55,  3.05it/s, loss=1.05e+00][A
Training:  68%|██████▊   | 367/537 [02:05<00:55,  3.05it/s, loss=1.07e+00][A
Training:  69%|██████▊   | 368/537 [02:05<00:55,  3.06it/s, loss=1.07e+00][A
Training:  69%|██████▊   | 368/537 [02:06<00:55,  3.06it/s, loss=9.89e-01][A
Training:  69%|██████▊   | 369/537 [02:06<00:55,  3.05it/s, loss=9.89e-01][A
Training:  69%|██████▊   | 369/537 [02:06<00:55,  3.05it/s, loss=1.13e+00][A
Training:  69%|██████▉   | 370/537 [02:06<00:54,  3.06it/s, loss=1.13e+00][A
Training:  69%|██████▉   | 370/537 [02:06<00:54,  3.06it/s, loss=1.51e+00][A
Training:  69%|██████▉   | 371/537 [02:06<00:54,  3.04it/s, loss=1.51e+00][A
Training:  69%|██████▉   | 371/537 [02:06<00:54,  3.04it/s, loss=1.10e+00][A
Training:  69%|██████▉   | 372/537 [02:07<00:54,  3.04it/s, loss=1.10e+00][A
Training:  69%|██████▉   | 372/537 [02:07<00:54,  3.04it/s, loss=9.36e-01][A
Training:  69%|██████▉   | 373/537 [02:07<00:53,  3.04it/s, loss=9.36e-01][A
Training:  69%|██████▉   | 373/537 [02:07<00:53,  3.04it/s, loss=1.14e+00][A
Training:  70%|██████▉   | 374/537 [02:07<00:53,  3.04it/s, loss=1.14e+00][A
Training:  70%|██████▉   | 374/537 [02:07<00:53,  3.04it/s, loss=7.57e-01][A
Training:  70%|██████▉   | 375/537 [02:08<00:53,  3.04it/s, loss=7.57e-01][A
Training:  70%|██████▉   | 375/537 [02:08<00:53,  3.04it/s, loss=1.18e+00][A
Training:  70%|███████   | 376/537 [02:08<00:52,  3.05it/s, loss=1.18e+00][A
Training:  70%|███████   | 376/537 [02:08<00:52,  3.05it/s, loss=1.20e+00][A
Training:  70%|███████   | 377/537 [02:08<00:52,  3.05it/s, loss=1.20e+00][A
Training:  70%|███████   | 377/537 [02:08<00:52,  3.05it/s, loss=8.49e-01][A
Training:  70%|███████   | 378/537 [02:09<00:52,  3.05it/s, loss=8.49e-01][A
Training:  70%|███████   | 378/537 [02:09<00:52,  3.05it/s, loss=1.00e+00][A
Training:  71%|███████   | 379/537 [02:09<00:58,  2.69it/s, loss=1.00e+00][A
Training:  71%|███████   | 379/537 [02:09<00:58,  2.69it/s, loss=9.41e-01][A
Training:  71%|███████   | 380/537 [02:10<00:56,  2.79it/s, loss=9.41e-01][A
Training:  71%|███████   | 380/537 [02:10<00:56,  2.79it/s, loss=9.10e-01][A
Training:  71%|███████   | 381/537 [02:10<00:54,  2.86it/s, loss=9.10e-01][A
Training:  71%|███████   | 381/537 [02:10<00:54,  2.86it/s, loss=1.11e+00][A
Training:  71%|███████   | 382/537 [02:10<00:53,  2.92it/s, loss=1.11e+00][A
Training:  71%|███████   | 382/537 [02:10<00:53,  2.92it/s, loss=9.60e-01][A
Training:  71%|███████▏  | 383/537 [02:11<00:51,  2.96it/s, loss=9.60e-01][A
Training:  71%|███████▏  | 383/537 [02:11<00:51,  2.96it/s, loss=7.41e-01][A
Training:  72%|███████▏  | 384/537 [02:11<00:49,  3.08it/s, loss=7.41e-01][A
Training:  72%|███████▏  | 384/537 [02:11<00:49,  3.08it/s, loss=1.11e+00][A
Training:  72%|███████▏  | 385/537 [02:11<00:51,  2.96it/s, loss=1.11e+00][A
Training:  72%|███████▏  | 385/537 [02:11<00:51,  2.96it/s, loss=1.28e+00][A
Training:  72%|███████▏  | 386/537 [02:12<00:52,  2.90it/s, loss=1.28e+00][A
Training:  72%|███████▏  | 386/537 [02:12<00:52,  2.90it/s, loss=9.49e-01][A
Training:  72%|███████▏  | 387/537 [02:12<00:52,  2.86it/s, loss=9.49e-01][A
Training:  72%|███████▏  | 387/537 [02:12<00:52,  2.86it/s, loss=1.23e+00][A
Training:  72%|███████▏  | 388/537 [02:12<00:54,  2.73it/s, loss=1.23e+00][A
Training:  72%|███████▏  | 388/537 [02:12<00:54,  2.73it/s, loss=8.79e-01][A
Training:  72%|███████▏  | 389/537 [02:13<00:52,  2.82it/s, loss=8.79e-01][A
Training:  72%|███████▏  | 389/537 [02:13<00:52,  2.82it/s, loss=8.93e-01][A
Training:  73%|███████▎  | 390/537 [02:13<00:51,  2.88it/s, loss=8.93e-01][A
Training:  73%|███████▎  | 390/537 [02:13<00:51,  2.88it/s, loss=1.34e+00][A
Training:  73%|███████▎  | 391/537 [02:13<00:49,  2.92it/s, loss=1.34e+00][A
Training:  73%|███████▎  | 391/537 [02:13<00:49,  2.92it/s, loss=8.49e-01][A
Training:  73%|███████▎  | 392/537 [02:14<00:48,  2.97it/s, loss=8.49e-01][A
Training:  73%|███████▎  | 392/537 [02:14<00:48,  2.97it/s, loss=1.19e+00][A
Training:  73%|███████▎  | 393/537 [02:14<00:48,  3.00it/s, loss=1.19e+00][A
Training:  73%|███████▎  | 393/537 [02:14<00:48,  3.00it/s, loss=1.31e+00][A
Training:  73%|███████▎  | 394/537 [02:14<00:47,  3.01it/s, loss=1.31e+00][A
Training:  73%|███████▎  | 394/537 [02:14<00:47,  3.01it/s, loss=1.16e+00][A
Training:  74%|███████▎  | 395/537 [02:15<00:46,  3.03it/s, loss=1.16e+00][A
Training:  74%|███████▎  | 395/537 [02:15<00:46,  3.03it/s, loss=7.43e-01][A
Training:  74%|███████▎  | 396/537 [02:15<00:46,  3.04it/s, loss=7.43e-01][A
Training:  74%|███████▎  | 396/537 [02:15<00:46,  3.04it/s, loss=9.17e-01][A
Training:  74%|███████▍  | 397/537 [02:15<00:46,  3.04it/s, loss=9.17e-01][A
Training:  74%|███████▍  | 397/537 [02:15<00:46,  3.04it/s, loss=1.12e+00][A
Training:  74%|███████▍  | 398/537 [02:16<00:45,  3.05it/s, loss=1.12e+00][A
Training:  74%|███████▍  | 398/537 [02:16<00:45,  3.05it/s, loss=8.25e-01][A
Training:  74%|███████▍  | 399/537 [02:16<00:45,  3.05it/s, loss=8.25e-01][A
Training:  74%|███████▍  | 399/537 [02:16<00:45,  3.05it/s, loss=1.01e+00][A
Training:  74%|███████▍  | 400/537 [02:16<00:44,  3.05it/s, loss=1.01e+00][A
Training:  74%|███████▍  | 400/537 [02:16<00:44,  3.05it/s, loss=1.26e+00][A
Training:  75%|███████▍  | 401/537 [02:17<00:44,  3.05it/s, loss=1.26e+00][A
Training:  75%|███████▍  | 401/537 [02:17<00:44,  3.05it/s, loss=8.28e-01][A
Training:  75%|███████▍  | 402/537 [02:17<00:44,  3.06it/s, loss=8.28e-01][A
Training:  75%|███████▍  | 402/537 [02:17<00:44,  3.06it/s, loss=8.07e-01][A
Training:  75%|███████▌  | 403/537 [02:17<00:43,  3.06it/s, loss=8.07e-01][A
Training:  75%|███████▌  | 403/537 [02:17<00:43,  3.06it/s, loss=8.22e-01][A
Training:  75%|███████▌  | 404/537 [02:18<00:43,  3.06it/s, loss=8.22e-01][A
Training:  75%|███████▌  | 404/537 [02:18<00:43,  3.06it/s, loss=1.25e+00][A
Training:  75%|███████▌  | 405/537 [02:18<00:43,  3.06it/s, loss=1.25e+00][A
Training:  75%|███████▌  | 405/537 [02:18<00:43,  3.06it/s, loss=7.00e-01][A
Training:  76%|███████▌  | 406/537 [02:18<00:42,  3.06it/s, loss=7.00e-01][A
Training:  76%|███████▌  | 406/537 [02:18<00:42,  3.06it/s, loss=1.11e+00][A
Training:  76%|███████▌  | 407/537 [02:19<00:42,  3.06it/s, loss=1.11e+00][A
Training:  76%|███████▌  | 407/537 [02:19<00:42,  3.06it/s, loss=1.10e+00][A
Training:  76%|███████▌  | 408/537 [02:19<00:40,  3.15it/s, loss=1.10e+00][A
Training:  76%|███████▌  | 408/537 [02:19<00:40,  3.15it/s, loss=9.92e-01][A
Training:  76%|███████▌  | 409/537 [02:19<00:39,  3.20it/s, loss=9.92e-01][A
Training:  76%|███████▌  | 409/537 [02:19<00:39,  3.20it/s, loss=7.89e-01][A
Training:  76%|███████▋  | 410/537 [02:19<00:39,  3.25it/s, loss=7.89e-01][A
Training:  76%|███████▋  | 410/537 [02:19<00:39,  3.25it/s, loss=7.64e-01][A
Training:  77%|███████▋  | 411/537 [02:20<00:38,  3.27it/s, loss=7.64e-01][A
Training:  77%|███████▋  | 411/537 [02:20<00:38,  3.27it/s, loss=7.69e-01][A
Training:  77%|███████▋  | 412/537 [02:20<00:37,  3.30it/s, loss=7.69e-01][A
Training:  77%|███████▋  | 412/537 [02:20<00:37,  3.30it/s, loss=9.82e-01][A
Training:  77%|███████▋  | 413/537 [02:20<00:37,  3.31it/s, loss=9.82e-01][A
Training:  77%|███████▋  | 413/537 [02:20<00:37,  3.31it/s, loss=1.19e+00][A
Training:  77%|███████▋  | 414/537 [02:21<00:36,  3.33it/s, loss=1.19e+00][A
Training:  77%|███████▋  | 414/537 [02:21<00:36,  3.33it/s, loss=1.37e+00][A
Training:  77%|███████▋  | 415/537 [02:21<00:36,  3.33it/s, loss=1.37e+00][A
Training:  77%|███████▋  | 415/537 [02:21<00:36,  3.33it/s, loss=1.08e+00][A
Training:  77%|███████▋  | 416/537 [02:21<00:36,  3.33it/s, loss=1.08e+00][A
Training:  77%|███████▋  | 416/537 [02:21<00:36,  3.33it/s, loss=8.00e-01][A
Training:  78%|███████▊  | 417/537 [02:22<00:36,  3.33it/s, loss=8.00e-01][A
Training:  78%|███████▊  | 417/537 [02:22<00:36,  3.33it/s, loss=1.64e+00][A
Training:  78%|███████▊  | 418/537 [02:22<00:35,  3.34it/s, loss=1.64e+00][A
Training:  78%|███████▊  | 418/537 [02:22<00:35,  3.34it/s, loss=1.37e+00][A
Training:  78%|███████▊  | 419/537 [02:22<00:35,  3.34it/s, loss=1.37e+00][A
Training:  78%|███████▊  | 419/537 [02:22<00:35,  3.34it/s, loss=1.26e+00][A
Training:  78%|███████▊  | 420/537 [02:22<00:35,  3.33it/s, loss=1.26e+00][A
Training:  78%|███████▊  | 420/537 [02:22<00:35,  3.33it/s, loss=9.77e-01][A
Training:  78%|███████▊  | 421/537 [02:23<00:34,  3.33it/s, loss=9.77e-01][A
Training:  78%|███████▊  | 421/537 [02:23<00:34,  3.33it/s, loss=7.88e-01][A
Training:  79%|███████▊  | 422/537 [02:23<00:34,  3.32it/s, loss=7.88e-01][A
Training:  79%|███████▊  | 422/537 [02:23<00:34,  3.32it/s, loss=9.27e-01][A
Training:  79%|███████▉  | 423/537 [02:23<00:34,  3.31it/s, loss=9.27e-01][A
Training:  79%|███████▉  | 423/537 [02:23<00:34,  3.31it/s, loss=1.39e+00][A
Training:  79%|███████▉  | 424/537 [02:24<00:33,  3.32it/s, loss=1.39e+00][A
Training:  79%|███████▉  | 424/537 [02:24<00:33,  3.32it/s, loss=1.10e+00][A
Training:  79%|███████▉  | 425/537 [02:24<00:33,  3.33it/s, loss=1.10e+00][A
Training:  79%|███████▉  | 425/537 [02:24<00:33,  3.33it/s, loss=1.08e+00][A
Training:  79%|███████▉  | 426/537 [02:24<00:33,  3.34it/s, loss=1.08e+00][A
Training:  79%|███████▉  | 426/537 [02:24<00:33,  3.34it/s, loss=1.10e+00][A
Training:  80%|███████▉  | 427/537 [02:25<00:32,  3.34it/s, loss=1.10e+00][A
Training:  80%|███████▉  | 427/537 [02:25<00:32,  3.34it/s, loss=8.75e-01][A
Training:  80%|███████▉  | 428/537 [02:25<00:32,  3.34it/s, loss=8.75e-01][A
Training:  80%|███████▉  | 428/537 [02:25<00:32,  3.34it/s, loss=1.27e+00][A
Training:  80%|███████▉  | 429/537 [02:25<00:32,  3.34it/s, loss=1.27e+00][A
Training:  80%|███████▉  | 429/537 [02:25<00:32,  3.34it/s, loss=9.23e-01][A
Training:  80%|████████  | 430/537 [02:25<00:32,  3.34it/s, loss=9.23e-01][A
Training:  80%|████████  | 430/537 [02:25<00:32,  3.34it/s, loss=9.97e-01][A
Training:  80%|████████  | 431/537 [02:26<00:31,  3.33it/s, loss=9.97e-01][A
Training:  80%|████████  | 431/537 [02:26<00:31,  3.33it/s, loss=1.02e+00][A
Training:  80%|████████  | 432/537 [02:26<00:31,  3.32it/s, loss=1.02e+00][A
Training:  80%|████████  | 432/537 [02:26<00:31,  3.32it/s, loss=1.40e+00][A
Training:  81%|████████  | 433/537 [02:26<00:31,  3.32it/s, loss=1.40e+00][A
Training:  81%|████████  | 433/537 [02:26<00:31,  3.32it/s, loss=1.39e+00][A
Training:  81%|████████  | 434/537 [02:27<00:30,  3.33it/s, loss=1.39e+00][A
Training:  81%|████████  | 434/537 [02:27<00:30,  3.33it/s, loss=1.24e+00][A
Training:  81%|████████  | 435/537 [02:27<00:30,  3.33it/s, loss=1.24e+00][A
Training:  81%|████████  | 435/537 [02:27<00:30,  3.33it/s, loss=9.38e-01][A
Training:  81%|████████  | 436/537 [02:27<00:30,  3.33it/s, loss=9.38e-01][A
Training:  81%|████████  | 436/537 [02:27<00:30,  3.33it/s, loss=9.83e-01][A
Training:  81%|████████▏ | 437/537 [02:28<00:30,  3.32it/s, loss=9.83e-01][A
Training:  81%|████████▏ | 437/537 [02:28<00:30,  3.32it/s, loss=1.54e+00][A
Training:  82%|████████▏ | 438/537 [02:28<00:29,  3.31it/s, loss=1.54e+00][A
Training:  82%|████████▏ | 438/537 [02:28<00:29,  3.31it/s, loss=7.71e-01][A
Training:  82%|████████▏ | 439/537 [02:28<00:29,  3.31it/s, loss=7.71e-01][A
Training:  82%|████████▏ | 439/537 [02:28<00:29,  3.31it/s, loss=7.71e-01][A
