2025-09-24 19:45:21 WARNING GPU is not available. Check your Pytorch installation.
2025-09-24 19:45:21 INFO >>>>>>> training start <<<<<<<
2025-09-24 19:45:21 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/72_3/2025_0924_1945/iter0
2025-09-24 19:45:22 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-24 19:45:29 DEBUG self.configs.seq_len_max_irr=72
2025-09-24 19:45:29 DEBUG self.configs.pred_len_max_irr=3
2025-09-24 19:45:29 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-24 19:45:37 INFO Train stage 1/1 starts.
Epochs:   0%|          | 0/300 [00:00<?, ?it/s]
Training:  27%|██▋       | 147/537 [02:08<05:41,  1.14it/s, loss=8.49e-01][A
Training:  27%|██▋       | 147/537 [02:08<05:41,  1.14it/s, loss=1.03e+00][A
Training:  28%|██▊       | 148/537 [02:09<05:37,  1.15it/s, loss=1.03e+00][A
Training:  28%|██▊       | 148/537 [02:09<05:37,  1.15it/s, loss=1.01e+00][A
Training:  28%|██▊       | 149/537 [02:10<05:35,  1.16it/s, loss=1.01e+00][A
Training:  28%|██▊       | 149/537 [02:10<05:35,  1.16it/s, loss=1.07e+00][A
Training:  28%|██▊       | 150/537 [02:11<05:32,  1.16it/s, loss=1.07e+00][A
Training:  28%|██▊       | 150/537 [02:11<05:32,  1.16it/s, loss=1.21e+00][A
Training:  28%|██▊       | 151/537 [02:12<05:30,  1.17it/s, loss=1.21e+00][A
Training:  28%|██▊       | 151/537 [02:12<05:30,  1.17it/s, loss=1.35e+00][A
Training:  28%|██▊       | 152/537 [02:13<05:45,  1.11it/s, loss=1.35e+00][A
Training:  28%|██▊       | 152/537 [02:13<05:45,  1.11it/s, loss=9.34e-01][A
Training:  28%|██▊       | 153/537 [02:13<05:39,  1.13it/s, loss=9.34e-01][A
Training:  28%|██▊       | 153/537 [02:13<05:39,  1.13it/s, loss=7.67e-01][A
Training:  29%|██▊       | 154/537 [02:14<05:34,  1.14it/s, loss=7.67e-01][A
Training:  29%|██▊       | 154/537 [02:14<05:34,  1.14it/s, loss=1.09e+00][A
Training:  29%|██▉       | 155/537 [02:15<05:31,  1.15it/s, loss=1.09e+00][A
Training:  29%|██▉       | 155/537 [02:15<05:31,  1.15it/s, loss=1.21e+00][A
Training:  29%|██▉       | 156/537 [02:16<05:28,  1.16it/s, loss=1.21e+00][A
Training:  29%|██▉       | 156/537 [02:16<05:28,  1.16it/s, loss=1.04e+00][A
Training:  29%|██▉       | 157/537 [02:17<05:26,  1.17it/s, loss=1.04e+00][A
Training:  29%|██▉       | 157/537 [02:17<05:26,  1.17it/s, loss=1.04e+00][A
Training:  29%|██▉       | 158/537 [02:18<05:25,  1.17it/s, loss=1.04e+00][A
Training:  29%|██▉       | 158/537 [02:18<05:25,  1.17it/s, loss=9.70e-01][A
Training:  30%|██▉       | 159/537 [02:19<05:40,  1.11it/s, loss=9.70e-01][A
Training:  30%|██▉       | 159/537 [02:19<05:40,  1.11it/s, loss=8.82e-01][A
Training:  30%|██▉       | 160/537 [02:19<05:33,  1.13it/s, loss=8.82e-01][A
Training:  30%|██▉       | 160/537 [02:19<05:33,  1.13it/s, loss=1.16e+00][A
Training:  30%|██▉       | 161/537 [02:20<05:28,  1.14it/s, loss=1.16e+00][A
Training:  30%|██▉       | 161/537 [02:20<05:28,  1.14it/s, loss=9.36e-01][A
Training:  30%|███       | 162/537 [02:21<05:25,  1.15it/s, loss=9.36e-01][A
Training:  30%|███       | 162/537 [02:21<05:25,  1.15it/s, loss=1.07e+00][A
Training:  30%|███       | 163/537 [02:22<05:22,  1.16it/s, loss=1.07e+00][A
Training:  30%|███       | 163/537 [02:22<05:22,  1.16it/s, loss=9.74e-01][A
Training:  31%|███       | 164/537 [02:23<05:20,  1.16it/s, loss=9.74e-01][A
Training:  31%|███       | 164/537 [02:23<05:20,  1.16it/s, loss=1.38e+00][A
Training:  31%|███       | 165/537 [02:24<05:18,  1.17it/s, loss=1.38e+00][A
Training:  31%|███       | 165/537 [02:24<05:18,  1.17it/s, loss=1.10e+00][A
Training:  31%|███       | 166/537 [02:25<05:32,  1.11it/s, loss=1.10e+00][A
Training:  31%|███       | 166/537 [02:25<05:32,  1.11it/s, loss=1.18e+00][A
Training:  31%|███       | 167/537 [02:26<05:26,  1.13it/s, loss=1.18e+00][A
Training:  31%|███       | 167/537 [02:26<05:26,  1.13it/s, loss=1.04e+00][A
Training:  31%|███▏      | 168/537 [02:26<05:22,  1.14it/s, loss=1.04e+00][A
Training:  31%|███▏      | 168/537 [02:26<05:22,  1.14it/s, loss=1.08e+00][A
Training:  31%|███▏      | 169/537 [02:27<05:19,  1.15it/s, loss=1.08e+00][A
Training:  31%|███▏      | 169/537 [02:27<05:19,  1.15it/s, loss=1.13e+00][A
Training:  32%|███▏      | 170/537 [02:28<05:16,  1.16it/s, loss=1.13e+00][A
Training:  32%|███▏      | 170/537 [02:28<05:16,  1.16it/s, loss=1.23e+00][A
Training:  32%|███▏      | 171/537 [02:29<05:14,  1.16it/s, loss=1.23e+00][A
Training:  32%|███▏      | 171/537 [02:29<05:14,  1.16it/s, loss=9.51e-01][A
Training:  32%|███▏      | 172/537 [02:30<05:12,  1.17it/s, loss=9.51e-01][A
Training:  32%|███▏      | 172/537 [02:30<05:12,  1.17it/s, loss=9.70e-01][A
Training:  32%|███▏      | 173/537 [02:31<05:26,  1.11it/s, loss=9.70e-01][A
Training:  32%|███▏      | 173/537 [02:31<05:26,  1.11it/s, loss=1.17e+00][A
Training:  32%|███▏      | 174/537 [02:32<05:20,  1.13it/s, loss=1.17e+00][A
Training:  32%|███▏      | 174/537 [02:32<05:20,  1.13it/s, loss=9.59e-01][A
Training:  33%|███▎      | 175/537 [02:33<05:16,  1.14it/s, loss=9.59e-01][A
Training:  33%|███▎      | 175/537 [02:33<05:16,  1.14it/s, loss=9.13e-01][A
Training:  33%|███▎      | 176/537 [02:33<05:13,  1.15it/s, loss=9.13e-01][A
Training:  33%|███▎      | 176/537 [02:33<05:13,  1.15it/s, loss=8.55e-01][A
Training:  33%|███▎      | 177/537 [02:34<05:10,  1.16it/s, loss=8.55e-01][A
Training:  33%|███▎      | 177/537 [02:34<05:10,  1.16it/s, loss=7.82e-01][A
Training:  33%|███▎      | 178/537 [02:35<05:08,  1.16it/s, loss=7.82e-01][A
Training:  33%|███▎      | 178/537 [02:35<05:08,  1.16it/s, loss=1.06e+00][A
Training:  33%|███▎      | 179/537 [02:36<05:06,  1.17it/s, loss=1.06e+00][A
Training:  33%|███▎      | 179/537 [02:36<05:06,  1.17it/s, loss=7.52e-01][A
Training:  34%|███▎      | 180/537 [02:37<05:05,  1.17it/s, loss=7.52e-01][A
Training:  34%|███▎      | 180/537 [02:37<05:05,  1.17it/s, loss=7.59e-01][A
Training:  34%|███▎      | 181/537 [02:38<05:18,  1.12it/s, loss=7.59e-01][A
Training:  34%|███▎      | 181/537 [02:38<05:18,  1.12it/s, loss=1.25e+00][A
Training:  34%|███▍      | 182/537 [02:39<05:13,  1.13it/s, loss=1.25e+00][A
Training:  34%|███▍      | 182/537 [02:39<05:13,  1.13it/s, loss=7.84e-01][A
Training:  34%|███▍      | 183/537 [02:39<05:08,  1.15it/s, loss=7.84e-01][A
Training:  34%|███▍      | 183/537 [02:39<05:08,  1.15it/s, loss=1.69e+00][A
Training:  34%|███▍      | 184/537 [02:40<05:05,  1.15it/s, loss=1.69e+00][A
Training:  34%|███▍      | 184/537 [02:40<05:05,  1.15it/s, loss=8.80e-01][A
Training:  34%|███▍      | 185/537 [02:41<05:03,  1.16it/s, loss=8.80e-01][A
Training:  34%|███▍      | 185/537 [02:41<05:03,  1.16it/s, loss=1.49e+00][A
Training:  35%|███▍      | 186/537 [02:42<05:01,  1.16it/s, loss=1.49e+00][A
Training:  35%|███▍      | 186/537 [02:42<05:01,  1.16it/s, loss=8.82e-01][A
Training:  35%|███▍      | 187/537 [02:43<05:14,  1.11it/s, loss=8.82e-01][A
Training:  35%|███▍      | 187/537 [02:43<05:14,  1.11it/s, loss=1.02e+00][A
Training:  35%|███▌      | 188/537 [02:44<05:09,  1.13it/s, loss=1.02e+00][A
Training:  35%|███▌      | 188/537 [02:44<05:09,  1.13it/s, loss=1.62e+00][A
Training:  35%|███▌      | 189/537 [02:45<05:04,  1.14it/s, loss=1.62e+00][A
Training:  35%|███▌      | 189/537 [02:45<05:04,  1.14it/s, loss=8.56e-01][A
Training:  35%|███▌      | 190/537 [02:46<05:01,  1.15it/s, loss=8.56e-01][A
Training:  35%|███▌      | 190/537 [02:46<05:01,  1.15it/s, loss=8.72e-01][A
Training:  36%|███▌      | 191/537 [02:46<04:58,  1.16it/s, loss=8.72e-01][A
Training:  36%|███▌      | 191/537 [02:46<04:58,  1.16it/s, loss=1.11e+00][A
Training:  36%|███▌      | 192/537 [02:47<04:56,  1.16it/s, loss=1.11e+00][A
Training:  36%|███▌      | 192/537 [02:47<04:56,  1.16it/s, loss=1.12e+00][A
Training:  36%|███▌      | 193/537 [02:48<04:55,  1.17it/s, loss=1.12e+00][A
Training:  36%|███▌      | 193/537 [02:48<04:55,  1.17it/s, loss=1.08e+00][A
Training:  36%|███▌      | 194/537 [02:49<05:07,  1.11it/s, loss=1.08e+00][A
Training:  36%|███▌      | 194/537 [02:49<05:07,  1.11it/s, loss=6.86e-01][A
Training:  36%|███▋      | 195/537 [02:50<05:02,  1.13it/s, loss=6.86e-01][A
Training:  36%|███▋      | 195/537 [02:50<05:02,  1.13it/s, loss=1.46e+00][A
Training:  36%|███▋      | 196/537 [02:51<04:57,  1.14it/s, loss=1.46e+00][A
Training:  36%|███▋      | 196/537 [02:51<04:57,  1.14it/s, loss=9.06e-01][A
Training:  37%|███▋      | 197/537 [02:52<04:55,  1.15it/s, loss=9.06e-01][A
Training:  37%|███▋      | 197/537 [02:52<04:55,  1.15it/s, loss=1.02e+00][A
Training:  37%|███▋      | 198/537 [02:53<04:52,  1.16it/s, loss=1.02e+00][A
Training:  37%|███▋      | 198/537 [02:53<04:52,  1.16it/s, loss=1.11e+00][A
Training:  37%|███▋      | 199/537 [02:53<04:50,  1.16it/s, loss=1.11e+00][A
Training:  37%|███▋      | 199/537 [02:53<04:50,  1.16it/s, loss=9.59e-01][A
Training:  37%|███▋      | 200/537 [02:54<04:49,  1.17it/s, loss=9.59e-01][A
Training:  37%|███▋      | 200/537 [02:54<04:49,  1.17it/s, loss=9.44e-01][A
Training:  37%|███▋      | 201/537 [02:55<05:01,  1.11it/s, loss=9.44e-01][A
Training:  37%|███▋      | 201/537 [02:55<05:01,  1.11it/s, loss=8.45e-01][A
Training:  38%|███▊      | 202/537 [02:56<04:56,  1.13it/s, loss=8.45e-01][A
Training:  38%|███▊      | 202/537 [02:56<04:56,  1.13it/s, loss=9.03e-01][A
Training:  38%|███▊      | 203/537 [02:57<04:51,  1.14it/s, loss=9.03e-01][A
Training:  38%|███▊      | 203/537 [02:57<04:51,  1.14it/s, loss=8.67e-01][A
Training:  38%|███▊      | 204/537 [02:58<04:48,  1.15it/s, loss=8.67e-01][A
Training:  38%|███▊      | 204/537 [02:58<04:48,  1.15it/s, loss=1.01e+00][A
Training:  38%|███▊      | 205/537 [02:59<04:47,  1.16it/s, loss=1.01e+00][A
Training:  38%|███▊      | 205/537 [02:59<04:47,  1.16it/s, loss=1.09e+00][A
Training:  38%|███▊      | 206/537 [02:59<04:44,  1.16it/s, loss=1.09e+00][A
Training:  38%|███▊      | 206/537 [02:59<04:44,  1.16it/s, loss=1.03e+00][A
Training:  39%|███▊      | 207/537 [03:00<04:43,  1.17it/s, loss=1.03e+00][A
Training:  39%|███▊      | 207/537 [03:00<04:43,  1.17it/s, loss=8.26e-01][A
Training:  39%|███▊      | 208/537 [03:01<04:55,  1.11it/s, loss=8.26e-01][A
Training:  39%|███▊      | 208/537 [03:01<04:55,  1.11it/s, loss=9.07e-01][A
Training:  39%|███▉      | 209/537 [03:02<04:49,  1.13it/s, loss=9.07e-01][A
Training:  39%|███▉      | 209/537 [03:02<04:49,  1.13it/s, loss=8.53e-01][A
Training:  39%|███▉      | 210/537 [03:03<04:46,  1.14it/s, loss=8.53e-01][A
Training:  39%|███▉      | 210/537 [03:03<04:46,  1.14it/s, loss=1.13e+00][A
Training:  39%|███▉      | 211/537 [03:04<04:43,  1.15it/s, loss=1.13e+00][A
Training:  39%|███▉      | 211/537 [03:04<04:43,  1.15it/s, loss=1.04e+00][A
Training:  39%|███▉      | 212/537 [03:05<04:40,  1.16it/s, loss=1.04e+00][A
Training:  39%|███▉      | 212/537 [03:05<04:40,  1.16it/s, loss=1.09e+00][A
Training:  40%|███▉      | 213/537 [03:06<04:38,  1.16it/s, loss=1.09e+00][A
Training:  40%|███▉      | 213/537 [03:06<04:38,  1.16it/s, loss=9.09e-01][A
Training:  40%|███▉      | 214/537 [03:06<04:36,  1.17it/s, loss=9.09e-01][A
Training:  40%|███▉      | 214/537 [03:06<04:36,  1.17it/s, loss=1.06e+00][A
Training:  40%|████      | 215/537 [03:07<04:48,  1.12it/s, loss=1.06e+00][A
Training:  40%|████      | 215/537 [03:07<04:48,  1.12it/s, loss=1.07e+00][A
Training:  40%|████      | 216/537 [03:08<04:43,  1.13it/s, loss=1.07e+00][A
Training:  40%|████      | 216/537 [03:08<04:43,  1.13it/s, loss=9.36e-01][A
Training:  40%|████      | 217/537 [03:09<04:39,  1.14it/s, loss=9.36e-01][A
Training:  40%|████      | 217/537 [03:09<04:39,  1.14it/s, loss=1.04e+00][A
Training:  41%|████      | 218/537 [03:10<04:36,  1.15it/s, loss=1.04e+00][A
Training:  41%|████      | 218/537 [03:10<04:36,  1.15it/s, loss=9.79e-01][A
Training:  41%|████      | 219/537 [03:11<04:34,  1.16it/s, loss=9.79e-01][A
Training:  41%|████      | 219/537 [03:11<04:34,  1.16it/s, loss=1.10e+00][A
Training:  41%|████      | 220/537 [03:12<04:32,  1.16it/s, loss=1.10e+00][A
Training:  41%|████      | 220/537 [03:12<04:32,  1.16it/s, loss=6.37e-01][A
Training:  41%|████      | 221/537 [03:13<04:30,  1.17it/s, loss=6.37e-01][A
Training:  41%|████      | 221/537 [03:13<04:30,  1.17it/s, loss=1.13e+00][A
Training:  41%|████▏     | 222/537 [03:13<04:29,  1.17it/s, loss=1.13e+00][A
Training:  41%|████▏     | 222/537 [03:13<04:29,  1.17it/s, loss=1.12e+00][A
Training:  42%|████▏     | 223/537 [03:14<04:41,  1.12it/s, loss=1.12e+00][A
Training:  42%|████▏     | 223/537 [03:14<04:41,  1.12it/s, loss=1.24e+00][A
Training:  42%|████▏     | 224/537 [03:15<04:35,  1.14it/s, loss=1.24e+00][A
Training:  42%|████▏     | 224/537 [03:15<04:35,  1.14it/s, loss=9.55e-01][A
Training:  42%|████▏     | 225/537 [03:16<04:32,  1.15it/s, loss=9.55e-01][A
Training:  42%|████▏     | 225/537 [03:16<04:32,  1.15it/s, loss=1.09e+00][A
Training:  42%|████▏     | 226/537 [03:17<04:28,  1.16it/s, loss=1.09e+00][A
Training:  42%|████▏     | 226/537 [03:17<04:28,  1.16it/s, loss=9.11e-01][A
Training:  42%|████▏     | 227/537 [03:18<04:27,  1.16it/s, loss=9.11e-01][A
Training:  42%|████▏     | 227/537 [03:18<04:27,  1.16it/s, loss=1.14e+00][A
Training:  42%|████▏     | 228/537 [03:19<04:25,  1.16it/s, loss=1.14e+00][A
Training:  42%|████▏     | 228/537 [03:19<04:25,  1.16it/s, loss=1.60e+00][A
Training:  43%|████▎     | 229/537 [03:20<04:36,  1.11it/s, loss=1.60e+00][A
Training:  43%|████▎     | 229/537 [03:20<04:36,  1.11it/s, loss=1.04e+00][A
Training:  43%|████▎     | 230/537 [03:20<04:31,  1.13it/s, loss=1.04e+00][A
Training:  43%|████▎     | 230/537 [03:20<04:31,  1.13it/s, loss=8.61e-01][A
Training:  43%|████▎     | 231/537 [03:21<04:27,  1.14it/s, loss=8.61e-01][A
Training:  43%|████▎     | 231/537 [03:21<04:27,  1.14it/s, loss=1.10e+00][A
Training:  43%|████▎     | 232/537 [03:22<04:24,  1.15it/s, loss=1.10e+00][A
Training:  43%|████▎     | 232/537 [03:22<04:24,  1.15it/s, loss=8.71e-01][A
Training:  43%|████▎     | 233/537 [03:23<04:22,  1.16it/s, loss=8.71e-01][A
Training:  43%|████▎     | 233/537 [03:23<04:22,  1.16it/s, loss=1.02e+00][A
Training:  44%|████▎     | 234/537 [03:24<04:20,  1.16it/s, loss=1.02e+00][A
Training:  44%|████▎     | 234/537 [03:24<04:20,  1.16it/s, loss=9.41e-01][A
Training:  44%|████▍     | 235/537 [03:25<04:18,  1.17it/s, loss=9.41e-01][A
Training:  44%|████▍     | 235/537 [03:25<04:18,  1.17it/s, loss=8.59e-01][A
Training:  44%|████▍     | 236/537 [03:26<04:29,  1.12it/s, loss=8.59e-01][A
Training:  44%|████▍     | 236/537 [03:26<04:29,  1.12it/s, loss=6.35e-01][A
Training:  44%|████▍     | 237/537 [03:27<04:24,  1.13it/s, loss=6.35e-01][A
Training:  44%|████▍     | 237/537 [03:27<04:24,  1.13it/s, loss=9.23e-01][A
Training:  44%|████▍     | 238/537 [03:27<04:21,  1.14it/s, loss=9.23e-01][A
Training:  44%|████▍     | 238/537 [03:27<04:21,  1.14it/s, loss=7.42e-01][A
Training:  45%|████▍     | 239/537 [03:28<04:18,  1.15it/s, loss=7.42e-01][A
Training:  45%|████▍     | 239/537 [03:28<04:18,  1.15it/s, loss=8.48e-01][A
Training:  45%|████▍     | 240/537 [03:29<04:16,  1.16it/s, loss=8.48e-01][A
Training:  45%|████▍     | 240/537 [03:29<04:16,  1.16it/s, loss=7.55e-01][A
Training:  45%|████▍     | 241/537 [03:30<04:14,  1.16it/s, loss=7.55e-01][A
Training:  45%|████▍     | 241/537 [03:30<04:14,  1.16it/s, loss=7.94e-01][A
Training:  45%|████▌     | 242/537 [03:31<04:12,  1.17it/s, loss=7.94e-01][A
Training:  45%|████▌     | 242/537 [03:31<04:12,  1.17it/s, loss=1.26e+00][A
Training:  45%|████▌     | 243/537 [03:32<04:23,  1.12it/s, loss=1.26e+00][A
Training:  45%|████▌     | 243/537 [03:32<04:23,  1.12it/s, loss=9.18e-01][A
Training:  45%|████▌     | 244/537 [03:33<04:18,  1.13it/s, loss=9.18e-01][A
Training:  45%|████▌     | 244/537 [03:33<04:18,  1.13it/s, loss=9.88e-01][A
Training:  46%|████▌     | 245/537 [03:34<04:15,  1.14it/s, loss=9.88e-01][A
Training:  46%|████▌     | 245/537 [03:34<04:15,  1.14it/s, loss=2.05e+00][A
Training:  46%|████▌     | 246/537 [03:34<04:12,  1.15it/s, loss=2.05e+00][A
Training:  46%|████▌     | 246/537 [03:34<04:12,  1.15it/s, loss=1.30e+00][A
Training:  46%|████▌     | 247/537 [03:35<04:09,  1.16it/s, loss=1.30e+00][A
Training:  46%|████▌     | 247/537 [03:35<04:09,  1.16it/s, loss=9.06e-01][A
Training:  46%|████▌     | 248/537 [03:36<04:08,  1.16it/s, loss=9.06e-01][A
Training:  46%|████▌     | 248/537 [03:36<04:08,  1.16it/s, loss=1.47e+00][A
Training:  46%|████▋     | 249/537 [03:37<04:06,  1.17it/s, loss=1.47e+00][A
Training:  46%|████▋     | 249/537 [03:37<04:06,  1.17it/s, loss=3.67e+00][A
Training:  47%|████▋     | 250/537 [03:38<04:17,  1.12it/s, loss=3.67e+00][A
Training:  47%|████▋     | 250/537 [03:38<04:17,  1.12it/s, loss=9.59e-01][A
Training:  47%|████▋     | 251/537 [03:39<04:12,  1.13it/s, loss=9.59e-01][A
Training:  47%|████▋     | 251/537 [03:39<04:12,  1.13it/s, loss=8.02e-01][A
Training:  47%|████▋     | 252/537 [03:40<04:08,  1.15it/s, loss=8.02e-01][A
Training:  47%|████▋     | 252/537 [03:40<04:08,  1.15it/s, loss=1.35e+00][A
Training:  47%|████▋     | 253/537 [03:40<04:06,  1.15it/s, loss=1.35e+00][A
Training:  47%|████▋     | 253/537 [03:40<04:06,  1.15it/s, loss=1.79e+00][A
Training:  47%|████▋     | 254/537 [03:41<04:03,  1.16it/s, loss=1.79e+00][A
Training:  47%|████▋     | 254/537 [03:41<04:03,  1.16it/s, loss=1.75e+00][A
Training:  47%|████▋     | 255/537 [03:42<04:02,  1.17it/s, loss=1.75e+00][A
Training:  47%|████▋     | 255/537 [03:42<04:02,  1.17it/s, loss=8.65e-01][A
Training:  48%|████▊     | 256/537 [03:43<04:00,  1.17it/s, loss=8.65e-01][A
Training:  48%|████▊     | 256/537 [03:43<04:00,  1.17it/s, loss=7.79e-01][A
Training:  48%|████▊     | 257/537 [03:44<04:11,  1.12it/s, loss=7.79e-01][A
Training:  48%|████▊     | 257/537 [03:44<04:11,  1.12it/s, loss=9.99e-01][A
Training:  48%|████▊     | 258/537 [03:45<04:06,  1.13it/s, loss=9.99e-01][A
Training:  48%|████▊     | 258/537 [03:45<04:06,  1.13it/s, loss=8.00e-01][A
Training:  48%|████▊     | 259/537 [03:46<04:02,  1.15it/s, loss=8.00e-01][A
Training:  48%|████▊     | 259/537 [03:46<04:02,  1.15it/s, loss=1.72e+00][A
Training:  48%|████▊     | 260/537 [03:47<04:00,  1.15it/s, loss=1.72e+00][A
Training:  48%|████▊     | 260/537 [03:47<04:00,  1.15it/s, loss=9.57e-01][A
Training:  49%|████▊     | 261/537 [03:47<03:57,  1.16it/s, loss=9.57e-01][A
Training:  49%|████▊     | 261/537 [03:47<03:57,  1.16it/s, loss=9.62e-01][A
Training:  49%|████▉     | 262/537 [03:48<03:56,  1.16it/s, loss=9.62e-01][A
Training:  49%|████▉     | 262/537 [03:48<03:56,  1.16it/s, loss=7.23e-01][A
Training:  49%|████▉     | 263/537 [03:49<03:54,  1.17it/s, loss=7.23e-01][A
Training:  49%|████▉     | 263/537 [03:49<03:54,  1.17it/s, loss=9.39e-01][A
Training:  49%|████▉     | 264/537 [03:50<03:53,  1.17it/s, loss=9.39e-01][A
Training:  49%|████▉     | 264/537 [03:50<03:53,  1.17it/s, loss=1.40e+00][A
Training:  49%|████▉     | 265/537 [03:51<04:03,  1.12it/s, loss=1.40e+00][A
Training:  49%|████▉     | 265/537 [03:51<04:03,  1.12it/s, loss=9.74e-01][A
Training:  50%|████▉     | 266/537 [03:52<03:58,  1.13it/s, loss=9.74e-01][A
Training:  50%|████▉     | 266/537 [03:52<03:58,  1.13it/s, loss=7.53e-01][A
Training:  50%|████▉     | 267/537 [03:53<03:55,  1.15it/s, loss=7.53e-01][A
Training:  50%|████▉     | 267/537 [03:53<03:55,  1.15it/s, loss=9.70e-01][A
Training:  50%|████▉     | 268/537 [03:54<03:52,  1.16it/s, loss=9.70e-01][A
Training:  50%|████▉     | 268/537 [03:54<03:52,  1.16it/s, loss=1.03e+00][A
Training:  50%|█████     | 269/537 [03:54<03:50,  1.16it/s, loss=1.03e+00][A
Training:  50%|█████     | 269/537 [03:54<03:50,  1.16it/s, loss=1.02e+00][A
Training:  50%|█████     | 270/537 [03:55<03:48,  1.17it/s, loss=1.02e+00][A
Training:  50%|█████     | 270/537 [03:55<03:48,  1.17it/s, loss=1.73e+00][A
Training:  50%|█████     | 271/537 [03:56<03:58,  1.12it/s, loss=1.73e+00][A
Training:  50%|█████     | 271/537 [03:56<03:58,  1.12it/s, loss=9.37e-01][A
Training:  51%|█████     | 272/537 [03:57<03:53,  1.13it/s, loss=9.37e-01][A
Training:  51%|█████     | 272/537 [03:57<03:53,  1.13it/s, loss=1.07e+00][A
Training:  51%|█████     | 273/537 [03:58<03:50,  1.15it/s, loss=1.07e+00][A
Training:  51%|█████     | 273/537 [03:58<03:50,  1.15it/s, loss=7.75e-01][A
Training:  51%|█████     | 274/537 [03:59<03:47,  1.16it/s, loss=7.75e-01][A
Training:  51%|█████     | 274/537 [03:59<03:47,  1.16it/s, loss=9.61e-01][A
Training:  51%|█████     | 275/537 [04:00<03:45,  1.16it/s, loss=9.61e-01][A
Training:  51%|█████     | 275/537 [04:00<03:45,  1.16it/s, loss=7.01e-01][A
Training:  51%|█████▏    | 276/537 [04:00<03:43,  1.17it/s, loss=7.01e-01][A
Training:  51%|█████▏    | 276/537 [04:00<03:43,  1.17it/s, loss=9.94e-01][A
Training:  52%|█████▏    | 277/537 [04:01<03:42,  1.17it/s, loss=9.94e-01][A
Training:  52%|█████▏    | 277/537 [04:01<03:42,  1.17it/s, loss=1.38e+00][A
Training:  52%|█████▏    | 278/537 [04:02<03:52,  1.11it/s, loss=1.38e+00][A
Training:  52%|█████▏    | 278/537 [04:02<03:52,  1.11it/s, loss=1.07e+00][A
Training:  52%|█████▏    | 279/537 [04:03<03:47,  1.13it/s, loss=1.07e+00][A
Training:  52%|█████▏    | 279/537 [04:03<03:47,  1.13it/s, loss=9.39e-01][A
Training:  52%|█████▏    | 280/537 [04:04<03:44,  1.14it/s, loss=9.39e-01][A
Training:  52%|█████▏    | 280/537 [04:04<03:44,  1.14it/s, loss=1.14e+00][A
Training:  52%|█████▏    | 281/537 [04:05<03:41,  1.15it/s, loss=1.14e+00][A
Training:  52%|█████▏    | 281/537 [04:05<03:41,  1.15it/s, loss=9.47e-01][A
Training:  53%|█████▎    | 282/537 [04:06<03:40,  1.16it/s, loss=9.47e-01][A
Training:  53%|█████▎    | 282/537 [04:06<03:40,  1.16it/s, loss=1.24e+00][A
Training:  53%|█████▎    | 283/537 [04:07<03:38,  1.16it/s, loss=1.24e+00][A
Training:  53%|█████▎    | 283/537 [04:07<03:38,  1.16it/s, loss=8.89e-01][A
Training:  53%|█████▎    | 284/537 [04:07<03:36,  1.17it/s, loss=8.89e-01][A
Training:  53%|█████▎    | 284/537 [04:07<03:36,  1.17it/s, loss=8.59e-01][A
Training:  53%|█████▎    | 285/537 [04:08<03:45,  1.12it/s, loss=8.59e-01][A
Training:  53%|█████▎    | 285/537 [04:08<03:45,  1.12it/s, loss=1.71e+00][A
Training:  53%|█████▎    | 286/537 [04:09<03:41,  1.13it/s, loss=1.71e+00][A
Training:  53%|█████▎    | 286/537 [04:09<03:41,  1.13it/s, loss=8.40e-01][A
Training:  53%|█████▎    | 287/537 [04:10<03:38,  1.15it/s, loss=8.40e-01][A
Training:  53%|█████▎    | 287/537 [04:10<03:38,  1.15it/s, loss=1.14e+00][A
Training:  54%|█████▎    | 288/537 [04:11<03:35,  1.16it/s, loss=1.14e+00][A
Training:  54%|█████▎    | 288/537 [04:11<03:35,  1.16it/s, loss=7.64e-01][A
Training:  54%|█████▍    | 289/537 [04:12<03:33,  1.16it/s, loss=7.64e-01][A
Training:  54%|█████▍    | 289/537 [04:12<03:33,  1.16it/s, loss=9.21e-01][A
Training:  54%|█████▍    | 290/537 [04:13<03:31,  1.17it/s, loss=9.21e-01][A
Training:  54%|█████▍    | 290/537 [04:13<03:31,  1.17it/s, loss=1.10e+00][A
Training:  54%|█████▍    | 291/537 [04:13<03:30,  1.17it/s, loss=1.10e+00][A
Training:  54%|█████▍    | 291/537 [04:13<03:30,  1.17it/s, loss=8.89e-01][A
Training:  54%|█████▍    | 292/537 [04:14<03:39,  1.12it/s, loss=8.89e-01][A
Training:  54%|█████▍    | 292/537 [04:14<03:39,  1.12it/s, loss=8.71e-01][A
Training:  55%|█████▍    | 293/537 [04:15<03:35,  1.13it/s, loss=8.71e-01][A
Training:  55%|█████▍    | 293/537 [04:15<03:35,  1.13it/s, loss=1.32e+00][A
Training:  55%|█████▍    | 294/537 [04:16<03:31,  1.15it/s, loss=1.32e+00][A
Training:  55%|█████▍    | 294/537 [04:16<03:31,  1.15it/s, loss=8.40e-01][A
Training:  55%|█████▍    | 295/537 [04:17<03:29,  1.15it/s, loss=8.40e-01][A
